Population,Treatment,Treatment Name,Replicate,Tag,Date,DOY,NDVI,,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,1,CF 2-1,7/17/17,198,0.55,,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,2,CF 2-2,7/17/17,198,0.42,,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,3,CF 2-3,7/17/17,198,0.40,,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,4,CF 2-4,7/17/17,198,0.50,,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,5,CF 2-5,7/17/17,198,0.64,,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,6,CF 2-6,7/17/17,198,0.62,,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,1,CF 1-1,7/17/17,198,0.47,,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,2,CF 1-2,7/17/17,198,0.50,,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,3,CF 1-3,7/17/17,198,0.60,,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,4,CF 1-4,7/17/17,198,0.37,,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,5,CF 1-5,7/17/17,198,0.36,,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,6,CF 1-6,7/17/17,198,0.39,,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,1,CF 3-1,7/17/17,198,0.28,,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,2,CF 3-2,7/17/17,198,0.34,,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,3,CF 3-3,7/17/17,198,0.33,,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,4,CF 3-4,7/17/17,198,0.37,,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,5,CF 3-5,7/17/17,198,0.38,,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,6,CF 3-6,7/17/17,198,0.35,,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,1,TL 2-1,7/17/17,198,0.47,,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,2,TL 2-2,7/17/17,198,0.56,,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,3,TL 2-3,7/17/17,198,0.41,,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,4,TL 2-4,7/17/17,198,0.66,,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,5,TL 2-5,7/17/17,198,0.47,,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,6,TL 2-6,7/17/17,198,0.52,,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,1,TL 1-1,7/17/17,198,0.44,,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,2,TL 1-2,7/17/17,198,0.33,,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,3,TL 1-3,7/17/17,198,0.45,,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,4,TL 1-4,7/17/17,198,0.42,,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,5,TL 1-5,7/17/17,198,0.49,,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,6,TL 1-6,7/17/17,198,0.46,,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,1,TL 3-1,7/17/17,198,0.35,,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,2,TL 3-2,7/17/17,198,0.41,,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,3,TL 3-3,7/17/17,198,0.37,,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,4,TL 3-4,7/17/17,198,0.48,,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,5,TL 3-5,7/17/17,198,0.44,,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,6,TL 3-6,7/17/17,198,0.40,,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,1,SG 2-1,7/17/17,198,0.50,,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,2,SG 2-2,7/17/17,198,0.63,,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,3,SG 2-3,7/17/17,198,0.60,,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,4,SG 2-4,7/17/17,198,0.46,,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,5,SG 2-5,7/17/17,198,0.43,,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,6,SG 2-6,7/17/17,198,0.49,,,,,,,,,,,,,,,,,,,,,
